CNPJ_CIA,DT_REFER,VERSAO,DENOM_CIA,CD_CVM,GRUPO_DFP,MOEDA,ESCALA_MOEDA,ORDEM_EXERC,DT_INI_EXERC,DT_FIM_EXERC,CD_CONTA,DS_CONTA, VL_CONTA , faturamentoBruto ,ST_CONTA_FIXA,periodoDemonstrativoEmMeses, RESULTADO_BRUTO , margemBruta ,restricoes
07.816.890/0001-53,12/31/2016,1,MULTIPLAN - EMPREEND IMOBILIARIOS S.A.,20982,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,109,950.00 "," $1,109,950,000.00 ",S,12,261064," $261,064,000.00 ",
07.820.907/0001-46,12/31/2016,2,CR2 EMPREENDIMENTOS IMOBILIARIOS S.A.,20630,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $17,094.00 "," $17,094,000.00 ",S,12,12282," $12,282,000.00 ",
07.859.971/0001-30,12/31/2016,1,TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,20257,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,391,074.00 "," $1,391,074,000.00 ",S,12,149196," $149,196,000.00 ",
07.950.674/0001-04,12/31/2016,1,CCX CARVÃO DA COLÔMBIA S.A.,20184,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços, $-   , $-   ,S,12,0, $-   ,
08.065.557/0001-12,12/31/2016,1,TECNISA S.A.,20435,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $341,077.00 "," $341,077,000.00 ",S,12,418788," $418,788,000.00 ",
08.070.508/0001-78,3/31/2016,1,RAIZEN ENERGIA S.A.,23230,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,4/1/2015,3/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $11,867,088.00 "," $11,867,088,000.00 ",S,0,8767347," $8,767,347,000.00 ",
08.078.847/0001-09,12/31/2016,2,LPS BRASIL - CONSULTORIA DE IMOVEIS S.A.,20370,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $148,706.00 "," $148,706,000.00 ",S,12,32897," $32,897,000.00 ",
08.159.965/0001-33,12/31/2016,2,IGUA SANEAMENTO S.A.,23175,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $485,009.00 "," $485,009,000.00 ",S,12,289985," $289,985,000.00 ",
08.294.224/0001-65,12/31/2016,1,JHSF PARTICIPACOES S.A.,20605,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $384,563.00 "," $384,563,000.00 ",S,12,231119," $231,119,000.00 ",
08.312.229/0001-73,12/31/2016,1,EZ TEC EMPREEND. E PARTICIPACOES S.A.,20770,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $572,227.00 "," $572,227,000.00 ",S,12,302124," $302,124,000.00 ",
08.343.492/0001-20,12/31/2016,2,MRV ENGENHARIA E PARTICIPACOES S.A.,20915,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $4,249,049.00 "," $4,249,049,000.00 ",S,12,2862270," $2,862,270,000.00 ",
08.364.948/0001-38,12/31/2016,3,ALUPAR INVESTIMENTO S/A,21490,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,553,811.00 "," $1,553,811,000.00 ",S,12,340201," $340,201,000.00 ",
08.402.943/0001-52,12/31/2016,1,GUARARAPES CONFECCOES S.A.,4669,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $5,921,650.00 "," $5,921,650,000.00 ",S,12,2347425," $2,347,425,000.00 ",
08.439.659/0001-50,12/31/2016,1,CPFL ENERGIAS RENOVÁVEIS S.A.,20540,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,646,588.00 "," $1,646,588,000.00 ",S,12,856081," $856,081,000.00 ",
08.493.364/0001-62,3/31/2016,1,CIA MINEIRA DE AÇUCAR E ALCOOL PARTICIPAÇÕES,21709,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,4/1/2015,3/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $443,490.00 "," $443,490,000.00 ",S,0,378413," $378,413,000.00 ",
08.534.605/0001-74,12/31/2016,1,RENOVA ENERGIA S.A. - EM RECUPERAÇÃO JUDICIAL,21636,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $483,137.00 "," $483,137,000.00 ",S,12,453613," $453,613,000.00 ",
08.560.444/0001-93,12/31/2016,1,CIA CELG DE PARTICIPACOES - CELGPAR,21393,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $441,605.00 "," $441,605,000.00 ",S,12,64000," $64,000,000.00 ",
08.613.550/0001-98,12/31/2016,1,BRASIL BROKERS PARTICIPACOES S.A.,21180,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $110,194.00 "," $110,194,000.00 ",S,12,3333," $3,333,000.00 ",
08.684.547/0001-65,12/31/2016,1,MAGNESITA REFRATARIOS S.A.,20842,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $3,393,079.00 "," $3,393,079,000.00 ",S,12,2233162," $2,233,162,000.00 ",
08.741.499/0001-08,12/31/2016,1,PRUMO LOGISTICA SA,21482,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $143,551.00 "," $143,551,000.00 ",S,12,165979," $165,979,000.00 ",
08.764.621/0001-53,12/31/2016,1,GENERAL SHOPPING E OUTLETS DO BRASIL S.A.,21008,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $259,227.00 "," $259,227,000.00 ",S,12,37012," $37,012,000.00 ",
08.769.451/0001-08,12/31/2016,4,ISEC SECURITIZADORA S.A.,20818,DF Consolidado - Demonstração do Resultado,REAL,UNIDADE,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $665,070.00 "," $665,070.00 ",S,12,0, $-   ,
08.773.191/0001-36,12/31/2016,1,BRASILIANA PARTICIPAÇÕES S/A,23930,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $56,989.00 "," $56,989,000.00 ",S,12,80895," $80,895,000.00 ",
08.801.621/0001-86,12/31/2016,1,CYRELA COMMERCIAL PROPERT S.A. EMPR PART,21040,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $421,251.00 "," $421,251,000.00 ",S,12,163685," $163,685,000.00 ",
08.807.432/0001-10,12/31/2016,2,YDUQS PARTICIPACOES S.A.,21016,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $3,184,505.00 "," $3,184,505,000.00 ",S,12,1809042," $1,809,042,000.00 ",
08.811.643/0001-27,12/31/2016,2,TRISUL S.A.,21130,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $302,468.00 "," $302,468,000.00 ",S,12,215863," $215,863,000.00 ",
08.827.501/0001-58,12/31/2016,1,AEGEA SANEAMENTO E PARTICIPAÇÕES S.A.,23396,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,439,832.00 "," $1,439,832,000.00 ",S,12,834184," $834,184,000.00 ",
08.873.873/0001-10,12/31/2016,1,ECORODOVIAS CONCESSÕES E SERVIÇOS S.A.,21903,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $2,579,537.00 "," $2,579,537,000.00 ",S,12,1279603," $1,279,603,000.00 ",
08.884.213/0001-35,12/31/2016,1,BCO PATAGONIA S.A.,80063,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receitas da Intermediação Financeira," $2,103,696.00 "," $2,103,696,000.00 ",S,12,1179110," $1,179,110,000.00 ",
08.887.330/0001-52,12/31/2016,1,COSAN LIMITED,80071,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $12,518,139.00 "," $12,518,139,000.00 ",S,12,8317490," $8,317,490,000.00 ",
08.926.302/0001-05,12/31/2016,1,DOMMO ENERGIA S.A.,23493,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $198,726.00 "," $198,726,000.00 ",S,12,312201," $312,201,000.00 ",
08.935.054/0001-50,12/31/2016,3,MULTINER S/A,21520,DF Consolidado - Demonstração do Resultado,REAL,UNIDADE,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $47,366.00 "," $47,366.00 ",S,12,27930," $27,930.00 ",
09.041.168/0001-10,12/31/2016,3,LOG COMMERCIAL PROPERTIES E PARTICIPAÇÕES,23272,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $96,774.00 "," $96,774,000.00 ",S,12,0, $-   ,
09.054.385/0001-44,12/31/2016,1,INBRANDS S.A.,22560,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $825,695.00 "," $825,695,000.00 ",S,12,328197," $328,197,000.00 ",
09.112.685/0001-32,12/31/2016,6,OSX BRASIL S.A.,21342,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,093.00 "," $1,093,000.00 ",S,12,7330," $7,330,000.00 ",
09.149.503/0001-06,12/31/2016,2,OMEGA GERAÇÃO S.A.,23426,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $194,982.00 "," $194,982,000.00 ",S,12,117356," $117,356,000.00 ",
09.288.252/0001-32,12/31/2016,1,ANIMA HOLDING S.A.,23248,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $960,434.00 "," $960,434,000.00 ",S,12,611583," $611,583,000.00 ",
09.295.063/0001-97,12/31/2016,1,TECHNOS S.A.,22519,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $360,873.00 "," $360,873,000.00 ",S,12,191293," $191,293,000.00 ",
09.305.994/0001-29,12/31/2016,1,AZUL S.A.,24112,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $6,669,891.00 "," $6,669,891,000.00 ",S,12,5451122," $5,451,122,000.00 ",
09.358.105/0001-91,12/31/2016,1,CETIP S.A. - BALCÃO ORGANIZADO DE ATIVOS E DERIVATIVOS,21792,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,545,900.00 "," $1,545,900,000.00 ",S,12,259053," $259,053,000.00 ",
09.462.140/0001-56,12/31/2016,1,BASEL PARTICIPAÇÕES S/A,21601,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $83,838.00 "," $83,838,000.00 ",S,12,60761," $60,761,000.00 ",
10.324.624/0001-18,12/31/2016,1,CONCESSÃO METROVIÁRIA DO RIO DE JANEIRO S.A.,22144,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $959,131.00 "," $959,131,000.00 ",S,12,572325," $572,325,000.00 ",
10.345.009/0001-98,12/31/2016,3,ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.,21725,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços, $-   , $-   ,S,12,0, $-   ,
10.629.105/0001-68,12/31/2016,2,PETRO RIO S.A.,22187,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $397,871.00 "," $397,871,000.00 ",S,12,408468," $408,468,000.00 ",
10.747.021/0001-29,12/31/2016,1,PRÁTICA PARTICIPAÇÕES S/A,23728,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $82,166.00 "," $82,166,000.00 ",S,12,43621," $43,621,000.00 ",
10.760.260/0001-19,12/31/2016,1,CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.,23310,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,063,929.00 "," $1,063,929,000.00 ",S,12,0, $-   ,
10.851.805/0001-00,12/31/2016,1,FLEX GESTÃO DE RELACIONAMENTOS S.A.,24350,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $494,843.00 "," $494,843,000.00 ",S,12,354728," $354,728,000.00 ",
11.102.250/0001-59,12/31/2016,1,BR HOME CENTERS S.A.,23710,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $683,473.00 "," $683,473,000.00 ",S,12,431902," $431,902,000.00 ",
11.284.204/0001-18,12/31/2016,1,YOU INC INCORPORADORA E PARTICIPAÇÃO S.A,23604,DF Consolidado - Demonstração do Resultado,REAL,UNIDADE,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $310,794.00 "," $310,794.00 ",S,12,262848," $262,848.00 ",
11.395.624/0001-71,12/31/2016,1,BRASIL PHARMA S.A.,22500,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,502,656.00 "," $1,502,656,000.00 ",S,12,1041187," $1,041,187,000.00 ",
11.423.623/0001-93,12/31/2016,1,DUFRY A.G.,80110,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $27,490,512.00 "," $27,490,512,000.00 ",S,12,11396972," $11,396,972,000.00 ",
11.566.501/0001-56,3/31/2016,1,TEREOS INTERNACIONAL S/A,22136,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,4/1/2015,3/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $10,194,000.00 "," $10,194,000,000.00 ",S,0,8387000," $8,387,000,000.00 ",
11.669.021/0001-10,12/31/2016,1,ENAUTA PARTICIPAÇÕES S.A.,22365,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $476,454.00 "," $476,454,000.00 ",S,12,240732," $240,732,000.00 ",
11.721.921/0001-60,12/31/2016,3,ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.,22217,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $132,121.00 "," $132,121,000.00 ",S,12,0, $-   ,
11.992.680/0001-93,12/31/2016,1,QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.,22497,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,964,404.00 "," $1,964,404,000.00 ",S,12,502642," $502,642,000.00 ",
12.049.631/0001-84,12/31/2016,2,MOURA DUBEUX ENGENHARIA S/A,21067,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $602,816.00 "," $602,816,000.00 ",S,12,523006," $523,006,000.00 ",
12.648.327/0001-53,12/31/2016,2,HIDROVIAS DO BRASIL S.A.,22675,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $392,599.00 "," $392,599,000.00 ",S,12,238843," $238,843,000.00 ",
13.444.994/0001-87,12/31/2016,2,MLOG S.A.,22586,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $35,371.00 "," $35,371,000.00 ",S,12,27094," $27,094,000.00 ",
13.574.594/0001-96,12/31/2016,1,BK BRASIL OPERAÇÃO E ASSESSORIA A RESTAURANTES SA,24317,DF Consolidado - Demonstração do Resultado,REAL,UNIDADE,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,393,284.00 "," $1,393,284.00 ",S,12,526302," $526,302.00 ",
13.584.310/0001-42,12/31/2016,1,SUGOI S.A.,23957,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $40,721.00 "," $40,721,000.00 ",S,12,28638," $28,638,000.00 ",
14.200.586/0001-42,12/31/2016,2,NAOMI PARTICIPAÇÕES S.A.,22667,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços, $-   , $-   ,S,12,0, $-   ,
14.308.514/0001-13,12/31/2016,1,PARTICIPAÇÕES INDUST. DO NORDESTE S.A.,1597,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $4,305.00 "," $4,305,000.00 ",S,12,0, $-   ,
14.807.945/0001-24,12/31/2016,1,SANSUY S.A. INDUSTRIA DE PLASTICOS,12696,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $353,124.00 "," $353,124,000.00 ",S,12,302227," $302,227,000.00 ",
14.882.295/0001-81,12/31/2016,1,OCEANA OFFSHORE S.A.,23620,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $567,399.00 "," $567,399,000.00 ",S,12,341378," $341,378,000.00 ",
14.998.371/0001-19,12/31/2016,1,J. MACEDO S.A.,21156,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,648,100.00 "," $1,648,100,000.00 ",S,12,1091279," $1,091,279,000.00 ",
15.101.405/0001-93,12/31/2016,1,CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA,4863,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $2,521.00 "," $2,521,000.00 ",S,12,80," $80,000.00 ",
15.115.504/0001-24,12/31/2016,1,TRONOX PIGMENTOS DO BRASIL S/A,11398,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $484,948.00 "," $484,948,000.00 ",S,12,418101," $418,101,000.00 ",
15.141.799/0001-03,12/31/2016,1,CIA FERRO LIGAS DA BAHIA - FERBASA,3069,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,096,154.00 "," $1,096,154,000.00 ",S,12,922440," $922,440,000.00 ",
15.144.017/0001-90,12/31/2016,1,CIA SEGUROS ALIANCA DA BAHIA,3115,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receitas das Operações," $46,657.00 "," $46,657,000.00 ",S,12,37447," $37,447,000.00 ",
15.527.906/0001-36,3/31/2016,2,BIOSEV S.A.,22845,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,4/1/2015,3/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $6,162,648.00 "," $6,162,648,000.00 ",S,0,4400272," $4,400,272,000.00 ",
15.912.764/0001-20,12/31/2016,1,SMILES S.A.,23140,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,548,109.00 "," $1,548,109,000.00 ",S,12,792856," $792,856,000.00 ",
16.234.171/0001-15,12/31/2016,1,METANOR SA METANOL DO NE,8745,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $184,216.00 "," $184,216,000.00 ",S,12,157450," $157,450,000.00 ",
16.404.287/0001-55,12/31/2016,1,SUZANO S.A.,13986,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $9,882,313.00 "," $9,882,313,000.00 ",S,12,6571622," $6,571,622,000.00 ",
16.590.234/0001-76,12/31/2016,3,AREZZO INDÚSTRIA E COMÉRCIO S.A.,22349,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,239,110.00 "," $1,239,110,000.00 ",S,12,689819," $689,819,000.00 ",
16.614.075/0001-00,12/31/2016,1,DIRECIONAL ENGENHARIA S.A.,21350,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,358,078.00 "," $1,358,078,000.00 ",S,12,1201779," $1,201,779,000.00 ",
16.670.085/0001-55,12/31/2016,2,LOCALIZA RENT A CAR S.A.,19739,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $4,439,273.00 "," $4,439,273,000.00 ",S,12,3149234," $3,149,234,000.00 ",
17.155.730/0001-64,12/31/2016,1,CIA ENERGETICA DE MINAS GERAIS - CEMIG,2453,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $18,772,656.00 "," $18,772,656,000.00 ",S,12,14428830," $14,428,830,000.00 ",
17.159.005/0001-64,12/31/2016,1,FIACAO TEC SAO JOSE S.A.,5983,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços, $-   , $-   ,S,12,0, $-   ,
17.184.037/0001-10,12/31/2016,2,BCO MERCANTIL DO BRASIL S.A.,1325,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receitas da Intermediação Financeira," $3,320,033.00 "," $3,320,033,000.00 ",S,12,1646259," $1,646,259,000.00 ",
17.193.806/0001-46,12/31/2016,1,CONSORCIO ALFA DE ADMINISTRACAO S.A.,4707,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $30,556.00 "," $30,556,000.00 ",S,12,89251," $89,251,000.00 ",
17.245.234/0001-00,12/31/2016,1,CIA FIACAO TECIDOS CEDRO CACHOEIRA,3077,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $505,730.00 "," $505,730,000.00 ",S,12,461757," $461,757,000.00 ",
17.281.106/0001-03,12/31/2016,1,CIA SANEAMENTO DE MINAS GERAIS-COPASA MG,19445,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $4,032,875.00 "," $4,032,875,000.00 ",S,12,2484398," $2,484,398,000.00 ",
17.314.329/0001-20,12/31/2016,1,INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.,23574,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $1,540,638.00 "," $1,540,638,000.00 ",S,12,1068226," $1,068,226,000.00 ",
17.344.597/0001-94,12/31/2016,1,BB SEGURIDADE PARTICIPAÇÕES S.A.,23159,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receitas das Operações, $-   , $-   ,S,12,0, $-   ,
17.346.997/0001-39,12/31/2016,3,COSAN LOGISTICA S.A.,23485,DF Consolidado - Demonstração do Resultado,REAL,MIL,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $5,014,555.00 "," $5,014,555,000.00 ",S,12,3769147," $3,769,147,000.00 ",
18.572.225/0001-88,12/31/2016,1,CONCEBRA - CONCESSIONARIA DAS RODOVIAS CENTRAIS DO BRASIL SA,23868,DF Consolidado - Demonstração do Resultado,REAL,UNIDADE,ÚLTIMO,1/1/2016,12/31/2016,3.01,Receita de Venda de Bens e/ou Serviços," $520,399.00 "," $520,399.00 ",S,12,387302," $387,302.00 ",
